B_COUNTRY_ALPHA,Mean_Q71,Mean_Q69,Mean_Q3,Mean_Q37,Mean_Q39,Mean_Q58,Mean_Q239,Mean_Q176,Mean_Q46,Mean_Q164,Mean_Q170,Mean_Q62,Mean_Q63,Mean_Q110,Mean_Q66,Mean_Q41,Mean_Q112,Mean_Q49,Mean_Q29,Mean_Q108,Mean_Q158,Mean_Q48,Mean_Q236,Mean_Q169,Mean_Q131,Mean_Q59,Mean_Q172,Mean_Q1,Mean_Q161,Mean_Q40,Mean_Q31,Mean_Q253,Mean_incomeWB,Mean_regionWB,Mean_Q33,Mean_Q6,Mean_Q235,Mean_Q171,Mean_GDPpercap1,Mean_Q159,Mean_Q61,Mean_Q130,Mean_Q254,Mean_Q121,Mean_Q60,Mean_Q34,Mean_Q4,Mean_Q2,Mean_Q50,Mean_Q240,Mean_Q109,Mean_Q47,Mean_Q5,Mean_Q252
AND,2.4185136897001303,2.8983050847457625,1.4276401564537158,2.2633637548891787,3.5058670143415904,3.8383311603650587,1.333767926988266,6.190352020860495,3.2907431551499347,4.5162972620599735,1.728813559322034,2.5671447196870925,2.6258148631029985,4.694915254237288,2.241199478487614,2.7796610169491527,5.9061277705345505,7.573663624511082,1.6127770534550196,4.471968709256845,7.488917861799218,7.610169491525424,2.6153846153846154,1.694915254237288,3.707953063885267,2.717079530638853,2.9009126466753585,1.1147327249022165,5.417209908735332,3.2346805736636246,1.6036505867014341,3.2503259452411997,4.0,6.0,1.651890482398957,3.043024771838331,1.7118644067796611,2.1134289439374183,0.0,7.164276401564537,2.0547588005215123,2.2542372881355934,2.7288135593220337,4.015645371577575,3.2842242503259453,2.6766623207301175,2.893089960886571,1.5136897001303782,6.595827900912647,4.838331160365058,3.196870925684485,4.086049543676662,1.5058670143415906,5.696219035202086
ARG,2.11340206185567,2.131443298969072,1.8170103092783505,2.5592783505154637,3.399484536082474,3.8221649484536084,1.8711340206185567,5.074742268041237,3.2371134020618557,6.912371134020619,2.0309278350515463,2.6288659793814433,2.6211340206185567,5.043814432989691,2.11340206185567,3.327319587628866,8.487113402061855,7.824742268041237,1.9458762886597938,5.038659793814433,7.548969072164948,7.899484536082475,2.6237113402061856,2.2422680412371134,2.600515463917526,3.0309278350515463,4.309278350515464,1.1030927835051547,5.572164948453608,3.306701030927835,1.884020618556701,2.597938144329897,3.0,5.0,2.463917525773196,2.422680412371134,2.6752577319587627,3.1804123711340204,22947.14,7.579896907216495,2.1752577319587627,2.3711340206185567,4.376288659793815,3.1108247422680413,3.118556701030928,3.36340206185567,2.685567010309278,1.518041237113402,6.453608247422681,5.927835051546392,4.81701030927835,3.9097938144329896,1.4149484536082475,5.657216494845361
AUS,2.1755162241887906,3.0848082595870205,1.6283185840707965,2.178466076696165,3.217551622418879,3.7529498525073746,1.2094395280235988,4.760324483775811,3.2028023598820057,4.649705014749262,1.5457227138643068,2.8355457227138645,2.8613569321533925,4.292035398230088,1.9778761061946903,2.475663716814159,6.56858407079646,7.493362831858407,1.6275811209439528,5.183628318584071,7.4144542772861355,7.658554572271386,2.4579646017699117,1.693952802359882,3.015486725663717,2.922566371681416,3.308259587020649,1.1165191740412979,3.755899705014749,3.49188790560472,1.5427728613569323,3.103982300884956,4.0,7.0,1.7831858407079646,2.9085545722713864,1.7964601769911503,2.4210914454277286,53320.26999999999,7.101769911504425,2.4830383480825957,2.405604719764012,4.348082595870206,2.7234513274336285,3.407817109144543,3.0870206489675516,2.4033923303834808,1.4837758112094395,6.635693215339233,5.20575221238938,3.603244837758112,3.9609144542772863,2.0140117994100293,5.752949852507375
BGD,3.082051282051282,2.373076923076923,2.194871794871795,4.482051282051282,4.556410256410256,3.9871794871794872,2.791025641025641,5.957692307692308,3.2012820512820515,9.679487179487179,3.8038461538461537,2.1769230769230767,1.8525641025641026,3.182051282051282,2.894871794871795,4.297435897435897,7.733333333333333,7.703846153846154,2.805128205128205,4.4282051282051285,8.742307692307692,7.38974358974359,2.5012820512820513,3.7525641025641026,3.167948717948718,3.235897435897436,6.5807692307692305,1.0205128205128204,6.1038461538461535,4.57051282051282,2.8153846153846156,3.1243589743589744,2.0,2.0,4.151282051282052,1.0807692307692307,1.7576923076923077,5.0717948717948715,4950.74,8.808974358974359,1.8525641025641026,2.325641025641026,4.797435897435897,3.1705128205128204,2.864102564102564,4.393589743589744,2.9923076923076923,1.926923076923077,7.064102564102564,7.180769230769231,3.2717948717948717,3.769230769230769,1.2256410256410257,6.776923076923077
ARM,2.1204545454545456,2.331818181818182,1.834090909090909,2.827272727272727,4.211363636363636,3.922727272727273,1.8590909090909091,6.865909090909091,3.409090909090909,9.190909090909091,3.2954545454545454,1.8954545454545455,2.1272727272727274,4.134090909090909,1.6227272727272728,3.6818181818181817,7.343181818181818,6.965909090909091,2.6136363636363638,4.336363636363636,8.756818181818181,7.734090909090909,2.565909090909091,2.6136363636363638,2.6159090909090907,2.7613636363636362,5.929545454545455,1.0454545454545454,7.0181818181818185,3.075,2.4295454545454547,2.2477272727272726,3.0,6.0,3.231818181818182,1.45,2.9977272727272726,3.3295454545454546,14219.63,9.059090909090909,1.8204545454545455,2.1227272727272726,4.7295454545454545,3.397727272727273,2.9886363636363638,3.8772727272727274,2.6772727272727272,1.7227272727272727,5.797727272727273,5.3954545454545455,2.8204545454545453,3.4386363636363635,1.268181818181818,4.179545454545455
BOL,2.049402390438247,1.848605577689243,1.7713147410358565,3.3211155378486055,3.9800796812749004,3.4079681274900397,2.303585657370518,5.630278884462151,3.142629482071713,9.187250996015937,2.5872509960159364,2.062151394422311,1.7274900398406374,4.468525896414342,2.199203187250996,3.79203187250996,8.698804780876493,7.52988047808765,2.1274900398406373,5.79601593625498,6.404780876494024,7.5290836653386455,2.995219123505976,2.755378486055777,2.7163346613545816,2.1840637450199205,6.333067729083665,1.2,6.755378486055777,4.048605577689243,2.040637450199203,2.4924302788844623,2.0,5.0,2.7131474103585655,1.6095617529880477,2.808764940239044,4.691633466135458,9086.06,7.124302788844622,1.5314741035856574,2.842231075697211,4.675697211155378,3.0780876494023905,2.5235059760956173,4.075697211155378,2.704382470119522,2.341035856573705,6.515537848605578,5.413545816733068,5.031872509960159,3.5545816733067728,1.2573705179282868,5.5665338645418325
BRA,1.7724137931034483,2.462068965517241,1.806896551724138,2.7896551724137932,3.45,3.4413793103448276,2.1672413793103447,6.656896551724138,3.1982758620689653,9.072413793103449,1.8844827586206896,2.513793103448276,2.193103448275862,4.729310344827586,2.1655172413793102,3.079310344827586,9.424137931034483,7.632758620689655,1.9948275862068965,3.7051724137931035,6.563793103448276,7.548275862068966,3.053448275862069,2.4,2.277586206896552,2.456896551724138,6.1689655172413795,1.2,5.427586206896552,3.3879310344827585,1.9741379310344827,2.2758620689655173,3.0,5.0,2.4655172413793105,1.7396551724137932,2.7948275862068965,4.608620689655172,15258.85,7.162068965517242,1.8517241379310345,2.424137931034483,3.7810344827586206,3.1310344827586207,2.6655172413793102,3.4120689655172414,2.4948275862068967,1.7603448275862068,6.1482758620689655,5.377586206896551,3.782758620689655,3.8689655172413793,1.436206896551724,2.6051724137931034
CAN,2.447482014388489,2.84136690647482,1.5341726618705036,2.2359712230215827,3.151438848920863,3.585251798561151,1.5654676258992806,5.25431654676259,3.0787769784172663,5.513669064748202,1.6586330935251798,2.931294964028777,2.9449640287769783,4.867985611510791,2.352517985611511,2.5262589928057553,6.766546762589928,7.113669064748201,1.7719424460431654,5.5924460431654675,7.333093525179856,7.481654676258993,2.514388489208633,1.8133093525179855,2.9528776978417266,2.9615107913669063,4.034892086330935,1.2276978417266187,4.600359712230216,3.5244604316546764,1.772661870503597,3.0546762589928056,4.0,3.0,1.725179856115108,2.655755395683453,1.7863309352517986,2.6636690647482015,51341.71000000001,7.447122302158274,2.464388489208633,2.2766187050359714,4.329856115107914,3.772661870503597,3.3719424460431653,2.9866906474820145,2.3633093525179856,1.589568345323741,6.575539568345324,5.389208633093525,4.207553956834532,3.8431654676258993,1.9478417266187051,6.444964028776979
CHL,2.243835616438356,2.4438356164383563,1.4602739726027398,2.9863013698630136,3.745205479452055,3.66027397260274,2.1013698630136988,5.328767123287672,3.1397260273972605,6.487671232876712,2.126027397260274,2.361643835616438,2.328767123287671,4.901369863013699,2.4465753424657533,3.3068493150684932,7.073972602739726,7.158904109589041,2.208219178082192,4.586301369863014,6.336986301369863,7.336986301369863,2.4904109589041097,2.158904109589041,2.4356164383561643,2.83013698630137,4.353424657534247,1.082191780821918,5.920547945205479,3.671232876712329,2.0767123287671234,2.441095890410959,4.0,5.0,2.7945205479452055,2.356164383561644,2.441095890410959,3.589041095890411,25154.990000000005,6.742465753424658,2.0684931506849313,2.515068493150685,4.038356164383561,2.9397260273972603,2.684931506849315,3.4986301369863013,2.756164383561644,1.7013698630136986,6.263013698630137,4.7972602739726025,4.742465753424658,3.8684931506849316,1.7424657534246575,5.808219178082192
TWN,2.453309156844968,2.9936536718041706,1.6690843155031732,3.2701722574796013,4.086128739800544,3.7905711695376247,1.8631006346328196,6.367180417044424,3.14596554850408,6.049864007252946,1.8912058023572076,2.5448776065276517,2.398912058023572,4.2946509519492295,2.089755213055304,3.070716228467815,7.682683590208522,7.035358114233907,2.071622846781505,5.541251133272892,7.4596554850407975,7.351767905711696,2.772438803263826,1.9927470534904805,3.4369900271985494,2.8912058023572076,4.551223934723481,1.0933816863100634,5.29193109700816,3.734360834088849,1.940163191296464,2.9374433363553942,4.0,7.0,2.8368087035358114,2.42701722574796,2.8649138712601996,3.2520398912058024,0.0,6.959202175883953,2.212148685403445,2.7688123300090663,3.959202175883953,3.1949229374433363,3.1659111514052585,4.074342701722575,2.6400725294650953,1.686310063463282,6.457842248413418,3.9492293744333637,3.312783318223028,3.7805983680870354,1.4922937443336355,5.1133272892112425
COL,1.8828947368421052,2.167105263157895,1.5921052631578947,3.025657894736842,3.8467105263157895,3.5460526315789473,2.2611842105263156,5.925657894736842,3.4539473684210527,9.313157894736841,2.392763157894737,2.0875,1.9210526315789473,4.8822368421052635,2.017763157894737,3.3526315789473684,9.47828947368421,8.1875,2.1894736842105265,5.575,6.4625,8.121052631578948,3.1032894736842107,2.5763157894736843,2.9,2.3526315789473684,6.746710526315789,1.2052631578947368,6.400657894736842,3.8361842105263158,2.0967105263157895,2.1598684210526318,3.0,5.0,2.3342105263157893,1.667763157894737,2.7394736842105263,4.384868421052632,15643.729999999998,7.235526315789474,1.6993421052631579,2.7157894736842105,4.686842105263158,2.442105263157895,2.543421052631579,3.5625,2.7828947368421053,1.9703947368421053,6.615131578947368,6.0756578947368425,4.601315789473684,3.961842105263158,1.3177631578947369,3.806578947368421
CYP,2.3323262839879155,2.716012084592145,1.8157099697885197,3.483383685800604,4.093655589123867,3.909365558912387,1.7280966767371602,5.634441087613293,3.132930513595166,7.712990936555891,2.7492447129909365,2.1842900302114803,2.187311178247734,5.335347432024169,2.2205438066465257,3.6253776435045317,8.045317220543806,6.842900302114804,2.29607250755287,4.803625377643504,7.268882175226586,7.0,2.604229607250755,2.510574018126888,2.8519637462235647,3.0604229607250755,5.854984894259819,1.0574018126888218,6.1057401812688825,3.97583081570997,2.2235649546827796,2.800604229607251,4.0,6.0,3.202416918429003,1.8549848942598188,2.404833836858006,4.5105740181268885,41254.4,7.187311178247734,1.8066465256797584,2.6525679758308156,4.287009063444109,2.673716012084592,3.105740181268882,3.8338368580060425,2.619335347432024,1.5166163141993958,6.190332326283988,5.755287009063444,3.6586102719033233,4.244712990936556,1.5589123867069485,5.287009063444109
CZE,2.1753325272067716,2.7896009673518742,1.7097944377267231,2.7859733978234584,3.75453446191052,3.5840386940749696,1.773881499395405,5.639661426844015,2.962515114873035,4.504232164449818,2.088270858524788,2.4147521160822247,2.347037484885127,5.385731559854897,2.336154776299879,3.083434099153567,6.97944377267231,7.065296251511487,2.4389359129383315,5.357920193470375,6.9008464328899635,7.079806529625151,2.709794437726723,1.9189842805320436,2.7557436517533254,2.8742442563482467,2.5187424425634823,1.2853688029020556,5.363966142684402,3.311970979443773,2.392986698911729,2.6239419588875452,4.0,6.0,2.742442563482467,3.1305925030229744,1.8270858524788391,2.3373639661426844,42575.61,7.025392986698912,2.2684401451027814,2.5671100362756953,3.9758162031438937,3.18863361547763,3.1076178960096734,3.8972188633615477,2.995163240628779,1.5912938331318016,6.428053204353083,6.081015719467956,3.8548972188633615,3.7920193470374848,1.9613059250302298,5.760580411124547
ECU,2.115990990990991,2.6024774774774775,1.6846846846846846,3.27027027027027,4.018018018018018,3.4673423423423424,2.2364864864864864,5.61936936936937,3.519144144144144,9.236486486486486,2.5304054054054053,1.875,1.757882882882883,3.9313063063063063,2.2094594594594597,3.8018018018018016,8.858108108108109,7.752252252252252,2.126126126126126,5.091216216216216,5.923423423423423,7.585585585585585,2.9763513513513513,2.6644144144144146,2.9245495495495497,2.265765765765766,6.398648648648648,1.1227477477477477,6.347972972972973,4.15990990990991,2.0394144144144146,2.501126126126126,3.0,5.0,2.7995495495495497,1.7162162162162162,3.005630630630631,4.49436936936937,11846.78,7.047297297297297,1.4763513513513513,2.814189189189189,4.820945945945946,2.7894144144144146,2.3704954954954953,4.077702702702703,2.7105855855855854,2.154279279279279,6.376126126126126,5.783783783783784,4.731981981981982,3.875,1.2297297297297298,5.295045045045045
ETH,2.826429980276134,2.5798816568047336,1.806706114398422,3.903353057199211,4.429980276134122,3.8658777120315584,2.2071005917159763,5.828402366863905,3.1972386587771204,9.804733727810651,2.4516765285996054,2.546351084812623,2.0039447731755424,2.282051282051282,2.3471400394477318,4.564102564102564,8.77120315581854,5.668639053254438,2.331360946745562,5.039447731755424,8.039447731755423,7.674556213017752,2.6844181459566077,3.5562130177514795,2.8461538461538463,3.094674556213018,7.396449704142012,1.0611439842209074,6.1439842209072975,4.546351084812623,2.222879684418146,2.6055226824457596,1.0,1.0,3.059171597633136,1.1045364891518739,2.36094674556213,6.285996055226825,2311.7,8.445759368836292,2.3412228796844183,2.4142011834319526,4.83629191321499,2.8461538461538463,2.712031558185404,3.9072978303747536,2.7712031558185406,1.4990138067061145,5.201183431952662,6.609467455621302,1.806706114398422,4.357001972386588,1.136094674556213,4.946745562130178
DEU,2.3841536614645857,3.140456182472989,1.6722689075630253,2.456182472989196,3.320528211284514,3.837935174069628,1.1992797118847538,5.07202881152461,3.1800720288115247,4.692677070828331,1.5402160864345738,2.6134453781512605,2.644657863145258,5.194477791116446,2.302521008403361,2.53781512605042,5.677070828331333,7.824729891956783,1.6326530612244898,4.95078031212485,7.266506602641057,7.225690276110444,2.2004801920768307,1.581032412965186,3.134453781512605,2.9591836734693877,3.3169267707082835,1.1368547418967587,4.882352941176471,3.743097238895558,1.6218487394957983,3.2797118847539015,4.0,6.0,1.8475390156062426,2.7755102040816326,1.7959183673469388,2.6650660264105643,56052.42,8.069627851140456,2.253301320528211,2.2617046818727493,4.067226890756302,2.9255702280912366,3.225690276110444,2.5942376950780313,2.0876350540216086,1.39015606242497,7.259303721488595,4.758703481392557,3.348139255702281,3.751500600240096,1.7767106842737095,6.423769507803121
GRC,1.6725806451612903,2.85,1.6822580645161291,3.1,3.2225806451612904,3.914516129032258,1.585483870967742,5.304838709677419,2.8516129032258064,8.291935483870967,2.303225806451613,1.946774193548387,1.9483870967741936,5.017741935483871,1.7919354838709678,3.6451612903225805,8.480645161290322,6.335483870967742,2.0306451612903227,3.759677419354839,8.016129032258064,6.09516129032258,1.8403225806451613,2.009677419354839,2.556451612903226,2.75,5.791935483870968,1.0548387096774194,5.429032258064516,3.5306451612903227,2.029032258064516,2.4806451612903224,4.0,6.0,2.9080645161290324,1.6951612903225806,1.3629032258064515,4.306451612903226,31399.42,7.827419354838709,1.717741935483871,2.891935483870968,4.643548387096774,2.4516129032258065,3.056451612903226,4.0,2.8419354838709676,1.4241935483870967,5.151612903225806,5.540322580645161,3.8870967741935485,4.296774193548387,1.3419354838709678,4.287096774193548
GTM,1.667621776504298,1.8605539637058262,1.6198662846227316,2.555873925501433,3.845272206303725,3.7125119388729706,2.206303724928367,5.239732569245463,3.407831900668577,8.617000955109837,2.1738299904489016,2.3247373447946513,2.1117478510028653,4.43935052531041,2.0076408787010505,3.299904489016237,9.148997134670488,7.54727793696275,1.9751671442215855,5.766953199617956,6.680038204393505,7.751671442215855,3.1566380133715377,2.427889207258835,2.7182425978987586,2.43170964660936,5.948424068767908,1.1375358166189111,6.5463228271251195,3.536771728748806,1.8815663801337155,2.349570200573066,3.0,5.0,2.4240687679083095,1.7268385864374403,2.9808978032473736,4.85577841451767,8995.54,7.1279847182425975,1.8022922636103151,2.2349570200573066,4.564469914040115,2.592168099331423,2.7889207258834765,3.7354345749761224,2.5329512893982806,1.8042024832855779,6.991404011461318,5.801337153772684,4.718242597898758,4.038204393505253,1.4641833810888252,3.903533906399236
HKG,2.4405594405594404,2.6468531468531467,1.8181818181818181,2.9994172494172493,3.817016317016317,3.6754079254079253,1.8846153846153846,5.7406759906759905,2.8723776223776225,5.062937062937063,2.101981351981352,2.4755244755244754,2.473193473193473,4.825174825174825,2.4947552447552446,3.284965034965035,5.507575757575758,6.558275058275059,2.210955710955711,5.5792540792540795,7.293123543123543,6.616550116550116,2.4224941724941726,2.0839160839160837,2.9201631701631703,2.687645687645688,2.8065268065268065,1.25,5.431818181818182,3.625291375291375,2.2045454545454546,2.7453379953379953,4.0,7.0,2.717948717948718,2.8141025641025643,2.1724941724941726,2.4784382284382285,62375.12,6.881118881118881,2.1363636363636362,2.635780885780886,3.7156177156177157,2.7523310023310024,2.9813519813519815,4.18006993006993,2.56993006993007,1.741841491841492,6.313519813519814,5.712121212121212,4.164918414918415,3.4562937062937062,1.9131701631701632,5.031468531468532
IDN,3.1534772182254196,2.8960831334932053,1.7777777777777777,3.738209432454037,3.211031175059952,3.659072741806555,2.649480415667466,6.0367705835331735,3.3884892086330933,9.76378896882494,3.316546762589928,2.1342925659472423,1.870503597122302,3.95603517186251,2.5255795363709033,3.8141486810551557,8.425659472422062,7.610311750599521,2.8872901678657072,5.124300559552358,8.024780175859313,7.689848121502798,2.8013589128697043,3.2158273381294964,3.392486011191047,2.661870503597122,7.537969624300559,1.0223820943245403,4.630695443645084,3.679056754596323,2.7529976019184654,3.041566746602718,3.0,7.0,3.781374900079936,1.0183852917665868,2.7214228617106313,5.482813749000799,12301.75,8.273381294964029,1.6091127098321343,2.8645083932853717,4.790167865707434,3.2070343725019983,2.5111910471622703,4.067545963229416,2.4840127897681854,1.7266187050359711,6.515987210231814,6.393285371702638,4.387689848121503,3.893285371702638,1.0775379696243006,6.079536370903277
JPN,2.4367816091954024,2.9022988505747125,1.6954022988505748,3.0172413793103448,3.8448275862068964,3.689655172413793,1.1264367816091954,6.402298850574713,3.206896551724138,4.568965517241379,1.8563218390804597,2.0689655172413794,2.189655172413793,4.781609195402299,2.632183908045977,2.3908045977011496,6.833333333333333,7.0,2.17816091954023,4.097701149425287,8.011494252873563,6.459770114942529,2.3160919540229883,1.6724137931034482,2.6551724137931036,2.6264367816091956,3.867816091954023,1.0977011494252873,4.350574712643678,3.6954022988505746,2.0689655172413794,2.867816091954023,4.0,7.0,2.8850574712643677,3.1551724137931036,1.9540229885057472,3.32183908045977,43235.72,7.931034482758621,2.028735632183908,2.557471264367816,4.2011494252873565,2.8505747126436782,2.9770114942528734,3.6724137931034484,2.0689655172413794,1.7528735632183907,6.281609195402299,5.591954022988506,4.045977011494253,3.5919540229885056,1.8045977011494252,5.712643678160919
KEN,2.471134020618557,2.245360824742268,1.7608247422680412,3.731958762886598,4.038144329896907,3.7804123711340205,2.5680412371134023,6.111340206185567,3.3381443298969073,9.14742268041237,2.471134020618557,2.434020618556701,2.165979381443299,3.6876288659793817,2.8402061855670104,3.875257731958763,8.471134020618557,5.8793814432989695,2.404123711340206,4.67319587628866,7.488659793814433,7.08041237113402,2.829896907216495,3.149484536082474,2.915463917525773,2.7195876288659795,7.3278350515463915,1.0288659793814432,5.995876288659794,4.078350515463917,2.1525773195876288,2.5742268041237115,2.0,1.0,2.8329896907216496,1.1701030927835052,2.6061855670103093,5.793814432989691,4509.32,7.130927835051547,1.9268041237113402,2.5278350515463917,4.422680412371134,2.3134020618556703,2.8597938144329897,3.9051546391752576,2.5175257731958762,1.5618556701030928,4.830927835051546,5.497938144329897,3.660824742268041,4.1206185567010305,1.1247422680412371,4.648453608247423
KOR,2.47710843373494,2.5734939759036144,1.8433734939759037,3.455421686746988,3.885140562248996,3.7951807228915664,1.8329317269076306,5.500401606425703,2.9309236947791164,5.036144578313253,1.921285140562249,2.117269076305221,1.97429718875502,5.544578313253012,2.457028112449799,3.378313253012048,6.514056224899599,6.7269076305220885,2.575100401606426,5.269076305220883,7.123694779116466,6.9847389558232935,2.54859437751004,2.0016064257028114,2.7132530120481926,2.9028112449799197,2.855421686746988,1.1140562248995984,5.746184738955823,3.6409638554216865,2.4738955823293174,2.906024096385542,4.0,7.0,3.3710843373493975,2.7020080321285143,2.7582329317269076,2.6433734939759037,43028.9,6.906827309236948,1.9622489959839358,2.3686746987951808,3.9052208835341364,3.048995983935743,2.921285140562249,4.0465863453815265,2.3542168674698796,1.6224899598393574,6.081927710843374,5.265060240963855,4.743775100401606,4.0570281124497996,1.7421686746987952,6.784738955823293
LBY,2.1767337807606264,2.6308724832214767,2.087248322147651,4.214765100671141,4.387024608501118,3.959731543624161,3.0604026845637584,5.429530201342282,3.295302013422819,9.827740492170022,3.8165548098434003,1.8411633109619687,1.9015659955257271,4.6375838926174495,1.7606263982102908,4.214765100671141,8.89261744966443,7.803131991051454,3.2416107382550337,4.977628635346756,8.740492170022371,7.476510067114094,2.6621923937360177,3.8187919463087248,3.498881431767338,3.2170022371364655,7.87248322147651,1.0156599552572707,5.953020134228188,4.58165548098434,2.8814317673378076,2.178970917225951,3.0,4.0,4.10738255033557,1.0134228187919463,2.6599552572706937,4.440715883668904,15803.06,8.686800894854587,1.9798657718120805,2.8411633109619685,4.847874720357942,2.279642058165548,3.2013422818791946,4.577181208053691,2.472035794183445,1.3579418344519016,6.3042505592841165,5.659955257270694,4.02013422818792,4.371364653243848,1.1498881431767338,3.9843400447427295
MAC,2.7744533947065593,2.8642117376294594,1.668584579976985,3.1150747986191023,3.716915995397008,3.7433831990794015,2.009205983889528,6.0782508630609895,3.036823935558113,4.104718066743383,2.042577675489068,2.367088607594937,2.331415420023015,5.0080552359033375,2.5972382048331415,3.189873417721519,6.704257767548907,6.466052934407365,2.294591484464902,5.391254315304948,7.44994246260069,6.459148446490219,2.5339470655926353,1.9459148446490218,3.252013808975834,2.8814729574223246,2.71921749136939,1.1611047180667433,4.8941311852704255,3.5051783659378595,2.2531645569620253,2.9792865362485617,4.0,7.0,2.750287686996548,2.8227848101265822,2.285385500575374,2.1599539700805526,129103.01,7.258918296892981,2.2186421173762945,2.3279631760644417,3.9182968929804374,3.1933256616800922,3.01150747986191,3.7871116225546606,2.5466052934407366,1.4626006904487918,6.200230149597238,5.121979286536249,4.075949367088608,3.6421173762945913,1.9390103567318757,5.560414269275029
